occupation,men,women,year,diff
Secondary school teachers,1108,984,2014,
Secondary school teachers,1093,986,2013,
Secondary school teachers,1050,978,2012,
Secondary school teachers,1049,989,2011,
Secondary school teachers,1035,962,2010,
Secondary school teachers,1028,940,2009,
Secretaries and administrative assistants,903,753,2018,
Secretaries and administrative assistants,852,735,2017,
Secretaries and administrative assistants,831,708,2016,
Secretaries and administrative assistants,786,683,2015,
Secretaries and administrative assistants,811,685,2014,
Secretaries and administrative assistants,772,677,2013,
Secretaries and administrative assistants,803,665,2012,
Secretaries and administrative assistants,757,651,2011,
Secretaries and administrative assistants,725,657,2010,
Secretaries and administrative assistants,666,619,2009,
"Securities, commodities, and financial services sales agents",1639,1047,2018,
"Securities, commodities, and financial services sales agents",1416,911,2017,
"Securities, commodities, and financial services sales agents",1458,951,2016,
"Securities, commodities, and financial services sales agents",1461,767,2015,
"Securities, commodities, and financial services sales agents",1356,883,2014,
"Securities, commodities, and financial services sales agents",1389,863,2013,
"Securities, commodities, and financial services sales agents",1247,862,2012,
"Securities, commodities, and financial services sales agents",1269,884,2011,
"Securities, commodities, and financial services sales agents",1237,798,2009,
"Securities, commodities, and financial services sales agents.",1423,892,2010,
Security guards and gaming surveillance officers,636,506,2018,
Security guards and gaming surveillance officers,616,548,2017,
Security guards and gaming surveillance officers,597,516,2016,
Security guards and gaming surveillance officers,592,515,2015,
Security guards and gaming surveillance officers,589,514,2014,
Security guards and gaming surveillance officers,549,500,2013,
Security guards and gaming surveillance officers,537,501,2012,
Security guards and gaming surveillance officers,544,474,2011,
Security guards and gaming surveillance officers,520,462,2009,
Security guards and gaming surveillance officers.,519,463,2010,
Service occupations,641,511,2018,
Service occupations,608,501,2017,
Service occupations,595,487,2016,
Service occupations,585,463,2015,
Service occupations,583,461,2014,
Service occupations,555,452,2013,
Service occupations,543,435,2012,
Service occupations,551,433,2011,
Service occupations,543,423,2010,
Service occupations,524,418,2009,
Sewing machine operators,407,452,2016,
"Shipping, receiving, and traffic clerks",654,590,2018,
"Shipping, receiving, and traffic clerks",616,596,2017,
"Shipping, receiving, and traffic clerks",602,583,2016,
"Shipping, receiving, and traffic clerks",604,566,2015,
"Shipping, receiving, and traffic clerks",603,576,2014,
"Shipping, receiving, and traffic clerks",547,524,2013,
"Shipping, receiving, and traffic clerks",577,522,2012,
"Shipping, receiving, and traffic clerks",571,543,2011,
"Shipping, receiving, and traffic clerks",553,518,2010,
"Shipping, receiving, and traffic clerks",538,525,2009,
Social and community service managers,1452,1156,2019,-47
Social and community service managers,1336,1057,2018,
Social and community service managers,1281,1052,2017,
Social and community service managers,1206,992,2016,
Social and community service managers,1142,965,2015,
Social and community service managers,1142,978,2014,
Social and community service managers,1150,1004,2013,
Social and community service managers,1151,883,2012,
Social and community service managers,1221,973,2011,
Social and community service managers,1163,915,2010,
Social and community service managers,1147,898,2009,
Social workers,1108,944,2019,-74
Social workers,958,897,2018,
Social workers,935,900,2017,
Social workers,1039,884,2016,
Social workers,943,862,2015,
Social workers,892,839,2014,
Social workers,978,818,2013,
Social workers,856,845,2012,
Social workers,902,798,2011,
Social workers,864,774,2009,
Social workers.,865,788,2010,
"Software developers, applications and systems software",1920,1718,2019,
"Software developers, applications and systems software",1894,1644,2018,
"Software developers, applications and systems software",1863,1543,2017,
"Software developers, applications and systems software",1863,1553,2016,
"Software developers, applications and systems software",1751,1415,2015,
"Software developers, applications and systems software",1736,1457,2014,
"Software developers, applications and systems software",1737,1370,2013,
"Software developers, applications and systems software",1674,1362,2012,
"Software developers, applications and systems software",1606,1388,2011,
Special education teachers,1051,1017,2017,
Special education teachers,1078,987,2014,
Special education teachers,977,944,2013,
Special education teachers,967,935,2011,
Special education teachers,990,967,2009,
Special education teachers.,993,960,2010,
Stock clerks and order fillers,558,570,2018,
Stock clerks and order fillers,571,538,2017,
Stock clerks and order fillers,533,526,2016,
Stock clerks and order fillers,537,506,2015,
Stock clerks and order fillers,504,514,2014,
Stock clerks and order fillers,503,484,2013,
Stock clerks and order fillers,516,484,2012,
Stock clerks and order fillers,488,501,2011,
Stock clerks and order fillers,485,479,2009,
Stock clerks and order fillers.,471,495,2010,
"Supervisors, transportation and material moving workers",758,615,2010,
Taxi drivers and chauffeurs,628,450,2018,
Taxi drivers and chauffeurs,623,453,2017,
Teacher assistants,707,579,2019,-107
Teacher assistants,584,550,2018,
Teacher assistants,642,537,2017,
Teacher assistants,501,525,2016,
Teacher assistants,580,494,2014,
Teacher assistants,501,475,2013,
Teacher assistants,493,452,2012,
Teacher assistants,453,474,2009,
Tellers,544,507,2014,
"Total, full-time wage and salary workers",1007,821,2019,
Training and development specialists,1249,968,2019,
Training and development specialists,1255,937,2017,
Training and development specialists,1280,955,2014,
Training and development specialists,1144,866,2012,
Training and development specialists,1260,951,2011,
Transportation and material moving occupations,724,538,2018,
Transportation and material moving occupations,710,514,2017,
Transportation and material moving occupations,685,540,2016,
Transportation and material moving occupations,679,494,2015,
Transportation and material moving occupations,664,510,2014,
Transportation and material moving occupations,645,497,2013,
Transportation and material moving occupations,650,487,2012,
Transportation and material moving occupations,634,490,2011,
Transportation and material moving occupations,618,472,2009,
Transportation and material moving occupations.,618,447,2010,
"Transportation, storage, and distribution managers",990,988,2016,
"Transportation, storage, and distribution managers",1006,749,2015,
"Transportation, storage, and distribution managers",1014,836,2014,
"Transportation, storage, and distribution managers",1029,920,2013,
Waiters and waitresses,551,478,2018,
Waiters and waitresses,533,475,2017,
Waiters and waitresses,504,441,2016,
Waiters and waitresses,501,411,2015,
Waiters and waitresses,501,415,2014,
Waiters and waitresses,449,400,2013,
Waiters and waitresses,456,396,2012,
Waiters and waitresses,466,389,2011,
Waiters and waitresses,419,363,2009,
Waiters and waitresses.,450,381,2010,
Web developers,1633,1150,2019,
Web developers,1233,1026,2015,
Web developers,1245,988,2014,
Web developers,1157,937,2013,
"Wholesale and retail buyers, except farm products",982,977,2019,183
"Wholesale and retail buyers, except farm products",878,880,2018,
"Wholesale and retail buyers, except farm products",882,888,2017,
"Wholesale and retail buyers, except farm products",942,765,2016,
"Wholesale and retail buyers, except farm products",886,985,2015,
"Wholesale and retail buyers, except farm products",970,806,2014,
"Wholesale and retail buyers, except farm products",871,930,2013,
"Wholesale and retail buyers, except farm products",853,847,2012,
"Wholesale and retail buyers, except farm products",928,849,2011,
"Wholesale and retail buyers, except farm products",895,756,2010,
"Wholesale and retail buyers, except farm products",958,770,2009,
workers,890,726,2010,
workers,837,705,2009,
Writers and authors,1171,1045,2017,
